COMMAND: D:\Games\piper_sim\.venv\Scripts\python.exe -B -m piper_rl.scripts.train --task human-aware --human-preset curriculum --human-difficulty 0.0 --algo sac --timesteps 2000000 --n-envs 4 --seed 2 --run-name human_aware_curriculum_s2 --out runs --eval-freq 20000 --n-eval-episodes 15 --checkpoint-freq 50000 --action-mode cartesian --device auto
Using cpu device

======================================================================
SAC  |  2,000,000 steps  |  4 env(s)  |  obs (64,)  |  act (5,)
run dir: runs\human_aware_curriculum_s2
======================================================================

Logging to runs\human_aware_curriculum_s2\tb\SAC_1
D:\Games\piper_sim\.venv\Lib\site-packages\stable_baselines3\common\callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x000001FB6CE4F250> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x000001FB6CDBB790>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------------------
| rollout/                       |          |
|    place_err_mm                | 30       |
|    proximity_steps             | 1.08     |
|    safety_clamped              | 41       |
|    success_rate                | 0.94     |
|    waiting_steps               | 1.08     |
| train/                         |          |
|    actor_loss                  | -93.8    |
|    critic_loss                 | 85.8     |
|    ent_coef                    | 0.0804   |
|    ent_coef_loss               | 0.0632   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1370996  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.94     |
|    collision_steps             | 0        |
|    completion_time             | 2.37     |
|    ep_len                      | 47.4     |
|    ep_len_mean                 | 47.6     |
|    ep_rew_mean                 | 254      |
|    episodes                    | 18248    |
|    grasp_rate                  | 1        |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 0.686    |
|    human_safety_cost           | 5        |
|    lift_rate                   | 0.84     |
|    minimum_human_distance      | 0.356    |
|    near_misses                 | 0.04     |
|    place_err_mm                | 31       |
|    proximity_steps             | 1.08     |
|    safety_clamped              | 42.7     |
|    success_rate                | 0.94     |
|    waiting_steps               | 1.08     |
| time/                          |          |
|    episodes                    | 18250    |
|    fps                         | 38       |
|    time_elapsed                | 36007    |
|    total_timesteps             | 1376436  |
| train/                         |          |
|    actor_loss                  | -92.7    |
|    critic_loss                 | 78.4     |
|    ent_coef                    | 0.0799   |
|    ent_coef_loss               | -0.0731  |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1371432  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.94     |
|    collision_steps             | 0        |
|    completion_time             | 2.39     |
|    ep_len                      | 47.8     |
|    ep_len_mean                 | 47.6     |
|    ep_rew_mean                 | 257      |
|    episodes                    | 18259    |
|    grasp_rate                  | 1        |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 0.687    |
|    human_safety_cost           | 5        |
|    lift_rate                   | 0.88     |
|    minimum_human_distance      | 0.347    |
|    near_misses                 | 0.04     |
|    place_err_mm                | 31.6     |
|    proximity_steps             | 1.08     |
|    safety_clamped              | 42.6     |
|    success_rate                | 0.95     |
|    waiting_steps               | 1.08     |
| time/                          |          |
|    episodes                    | 18260    |
|    fps                         | 38       |
|    time_elapsed                | 36018    |
|    total_timesteps             | 1376884  |
| train/                         |          |
|    actor_loss                  | -94      |
|    critic_loss                 | 79.5     |
|    ent_coef                    | 0.083    |
|    ent_coef_loss               | 0.273    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1371880  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.92     |
|    collision_steps             | 0        |
|    completion_time             | 2.43     |
|    ep_len                      | 48.5     |
|    ep_len_mean                 | 46       |
|    ep_rew_mean                 | 253      |
|    episodes                    | 18269    |
|    grasp_rate                  | 0.98     |
|    human_collision_rate        | 0.02     |
|    human_difficulty            | 0.688    |
|    human_safety_cost           | 2.49     |
|    lift_rate                   | 0.88     |
|    minimum_human_distance      | 0.353    |
|    near_misses                 | 0.02     |
|    place_err_mm                | 37       |
|    proximity_steps             | 0.68     |
|    safety_clamped              | 43.6     |
|    success_rate                | 0.94     |
|    waiting_steps               | 0.68     |
| time/                          |          |
|    episodes                    | 18270    |
|    fps                         | 38       |
|    time_elapsed                | 36033    |
|    total_timesteps             | 1377456  |
