COMMAND: D:\Games\piper_sim\.venv\Scripts\python.exe -B -m piper_rl.scripts.train --task human-aware --human-preset curriculum --human-difficulty 0.0 --algo sac --timesteps 2000000 --n-envs 4 --seed 2 --run-name human_aware_curriculum_s2 --out runs --eval-freq 20000 --n-eval-episodes 15 --checkpoint-freq 50000 --action-mode cartesian --device auto
Using cpu device

======================================================================
SAC  |  2,000,000 steps  |  4 env(s)  |  obs (64,)  |  act (5,)
run dir: runs\human_aware_curriculum_s2
======================================================================

Logging to runs\human_aware_curriculum_s2\tb\SAC_1
D:\Games\piper_sim\.venv\Lib\site-packages\stable_baselines3\common\callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x000001CA08E0B290> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x000001CA0923CC90>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------------------
| rollout/                       |          |
|    ent_coef_loss               | 0.105    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1673304  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.94     |
|    collision_steps             | 0        |
|    completion_time             | 2.31     |
|    ep_len                      | 46.1     |
|    ep_len_mean                 | 45.3     |
|    ep_rew_mean                 | 250      |
|    episodes                    | 24179    |
|    grasp_rate                  | 0.98     |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 0.838    |
|    human_safety_cost           | 6.75     |
|    lift_rate                   | 0.9      |
|    minimum_human_distance      | 0.313    |
|    near_misses                 | 0.08     |
|    place_err_mm                | 26.4     |
|    proximity_steps             | 3.2      |
|    safety_clamped              | 40.5     |
|    success_rate                | 0.93     |
|    waiting_steps               | 2.18     |
| time/                          |          |
|    episodes                    | 24180    |
|    fps                         | 38       |
|    time_elapsed                | 43358    |
|    total_timesteps             | 1678684  |
| train/                         |          |
|    actor_loss                  | -98      |
|    critic_loss                 | 93.6     |
|    ent_coef                    | 0.0771   |
|    ent_coef_loss               | 0.289    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1673680  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.94     |
|    collision_steps             | 0        |
|    completion_time             | 2.37     |
|    ep_len                      | 47.4     |
|    ep_len_mean                 | 46.8     |
|    ep_rew_mean                 | 247      |
|    episodes                    | 24189    |
|    grasp_rate                  | 0.98     |
|    human_collision_rate        | 0.02     |
|    human_difficulty            | 0.838    |
|    human_safety_cost           | 3.39     |
|    lift_rate                   | 0.9      |
|    minimum_human_distance      | 0.315    |
|    near_misses                 | 0.06     |
|    place_err_mm                | 22.6     |
|    proximity_steps             | 2.46     |
|    safety_clamped              | 41.4     |
|    success_rate                | 0.92     |
|    waiting_steps               | 1.5      |
| time/                          |          |
|    episodes                    | 24190    |
|    fps                         | 38       |
|    time_elapsed                | 43372    |
|    total_timesteps             | 1679232  |
| train/                         |          |
|    actor_loss                  | -98.4    |
|    critic_loss                 | 63.3     |
|    ent_coef                    | 0.0756   |
|    ent_coef_loss               | -0.64    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1674228  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.92     |
|    collision_steps             | 0.14     |
|    completion_time             | 2.51     |
|    ep_len                      | 50.3     |
|    ep_len_mean                 | 45.1     |
|    ep_rew_mean                 | 245      |
|    episodes                    | 24199    |
|    grasp_rate                  | 0.96     |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 0.838    |
|    human_safety_cost           | 7.37     |
|    lift_rate                   | 0.88     |
|    minimum_human_distance      | 0.307    |
|    near_misses                 | 0.08     |
|    place_err_mm                | 31.5     |
|    proximity_steps             | 3.4      |
|    safety_clamped              | 44.2     |
|    success_rate                | 0.92     |
|    waiting_steps               | 2.44     |
| time/                          |          |
|    episodes                    | 24200    |
|    fps                         | 38       |
|    time_elapsed                | 43385    |
|    total_timesteps             | 1679740  |
| train/                         |          |
|    actor_loss                  | -100     |
|    critic_loss                 | 86.1     |
|    ent_coef                    | 0.0786   |
|    ent_coef_loss               | -0.407   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1674736  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.9      |
|    collision_steps             | 0.22     |
|    completion_time             | 2.59     |
|    ep_len                      | 51.9     |
|    episodes                    | 24204    |
|    grasp_rate                  | 0.96     |
